"协助省内各医疗机构备案药品超说明书使用,促进合",FDA)官网、电子药物标准汇编(Electronic Medicines
"理用药,由山东省药学会循证药学专业委员会组织有","Compendium,EMC)官网、药智数据库及用药助手"
关专家编写了《山东省超药品说明书用药专家共识,等。国际/国内主流指南检索国际指南协作网、美国
"(2021年版)》(以下简称《共识》),旨在以充分循证医",国立临床诊疗指南库(National Guideline Clearing⁃
"学证据为基础,规范药品超说明书使用,加强药学监","house,NGC)、英国国家卫生与临床优化研究所(Na⁃"
"督管理,降低医疗机构及医务人员的执业风险,为提",tional Institute for Health and Clinical Excellence
高药品治疗有效性、安全性提供循证参考依据。,NICE)、苏格兰校际指南网(Scottish Intercollegiate
本《共识》以列表目录形式纳入了山东省内具有,"Guidelines Network,SIGN)、医脉通及用药助手等"
代表性的 6家医疗机构经药事管理与药物治疗学委,医学文献检索外文医学文献数据库、循证指南网及中
"员会批准在医疗机构内备案的超说明书用药药品,按",文医学文献数据库。通过Micromedex数据库2. 0查
"照学科应用领域进行分类梳理,经项目工作组逐一完",询 FDA未批准的超药品说明书用法、证据来源、证据
"善相关证据,并征求相关临床专家意见,在证据等级、",等级和有效等级。3目录中“证据等级及依据”项只
临床实际需求等基础上进行充分论证评估、精简筛选,"罗列证据等级 1~6级,由高到低优选排列,最多不超"
并根据循证证据级别列出了推荐建议。《共识》为列表,过3个级别。证据等级1级:美国、欧洲及日本药品说
"目录方式,力求简洁明了。参编人员经认真梳理核",明书中收录;2级:《中华人民共和国药典临床用药须
"校,竭力确保有关证据的准确、完善与可靠。",知》《药物临床应用指导原则》、国际主流指南或《临床
目录所列证据要求:1药品按照学科应用领域分,诊疗指南》最新版、普通高等教育本科国家级规划教
"别列入 8个表中,每个表按照药品通用名称汉语拼音","材(人民卫生出版社最新版)中收录,国际经典药学工"
"排列,便于查阅。证据资料统一查新至 2020年 12月",具书、参考书如《马丁代尔药物大典》和《热病》可根据
"31日,所列指南力求最新版。国内药品说明书已纳","具体内容研判;3级:治疗有效,有随机对照试验的荟"
入、查无可靠证据或最新文献资料不推荐使用及目前,萃分析或多个设计良好、大规模的随机对照临床试验
临床很少用的不予以入编。2国外药品说明书主要,(参考Micromedex有效性等级I级);4级:治疗证据
"查询各国的官方网站,检索Micromedex数据库、美国","支持有效,有随机对照试验的荟萃分析(结论可能有"
